

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 19 23:49:38 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  2092                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
  2093  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0EDF  1587               	bsf	7,3	;volatile
  2096                           
  2097                           ;i2c.c: 47: PORTCbits.RC4=0;
  2098  0EE0  1207               	bcf	7,4	;volatile
  2099                           
  2100                           ;i2c.c: 48: Ndelay();
  2101  0EE1  120A  158A  26A1  120A  158A  	fcall	_Ndelay
  2102                           
  2103                           ;i2c.c: 49: PORTCbits.RC4=1;
  2104  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0EE8  1607               	bsf	7,4	;volatile
  2107                           
  2108                           ;i2c.c: 50: Ndelay();
  2109  0EE9  120A  158A  26A1   	fcall	_Ndelay
  2110  0EEC  0008               	return
  2111  0EED                     __end_of_i2c_stop:	
  2112                           
  2113                           	psect	text6
  2114  0ECD                     __ptext6:	
  2115 ;; *************** function _i2c_start *****************
  2116 ;; Defined at:
  2117 ;;		line 35 in file "i2c.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;		None
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;		None
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      void 
  2124 ;; Registers used:
  2125 ;;		status,2, status,0, pclath, cstack
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         0       0       0       0       0
  2132 ;;      Locals:         0       0       0       0       0
  2133 ;;      Temps:          0       0       0       0       0
  2134 ;;      Totals:         0       0       0       0       0
  2135 ;;Total ram usage:        0 bytes
  2136 ;; Hardware stack levels used:    1
  2137 ;; Hardware stack levels required when called:    2
  2138 ;; This function calls:
  2139 ;;		_Ndelay
  2140 ;; This function is called by:
  2141 ;;		_u8_ReadExternalEEPROM
  2142 ;;		_Vid_WriteExternalEEPROM
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _i2c_start
  2148  0ECD                     _i2c_start:	
  2149                           
  2150                           ;i2c.c: 37: PORTCbits.RC3=1;
  2151                           
  2152                           ;incstack = 0
  2153                           ; Regs used in _i2c_start: [status,2+status,0+pclath+cstack]
  2154  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0ECF  1587               	bsf	7,3	;volatile
  2157                           
  2158                           ;i2c.c: 38: PORTCbits.RC4=1;
  2159  0ED0  1607               	bsf	7,4	;volatile
  2160                           
  2161                           ;i2c.c: 39: Ndelay();
  2162  0ED1  120A  158A  26A1  120A  158A  	fcall	_Ndelay
  2163                           
  2164                           ;i2c.c: 40: PORTCbits.RC4=0;
  2165  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0ED8  1207               	bcf	7,4	;volatile
  2168                           
  2169                           ;i2c.c: 41: Ndelay();
  2170  0ED9  120A  158A  26A1   	fcall	_Ndelay
  2171  0EDC  0008               	return
  2172  0EDD                     __end_of_i2c_start:	
  2173                           
  2174                           	psect	text7
  2175  06C6                     __ptext7:	
  2176 ;; *************** function _i2c_rb *****************
  2177 ;; Defined at:
  2178 ;;		line 71 in file "i2c.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  ack             1    wreg     unsigned char 
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;  ack             1    0[BANK0 ] unsigned char 
  2183 ;;  i               1    2[BANK0 ] unsigned char 
  2184 ;;  ret             1    1[BANK0 ] unsigned char 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      unsigned char 
  2187 ;; Registers used:
  2188 ;;		wreg, status,2, status,0, pclath, cstack
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         0       0       0       0       0
  2195 ;;      Locals:         0       3       0       0       0
  2196 ;;      Temps:          2       0       0       0       0
  2197 ;;      Totals:         2       3       0       0       0
  2198 ;;Total ram usage:        5 bytes
  2199 ;; Hardware stack levels used:    1
  2200 ;; Hardware stack levels required when called:    2
  2201 ;; This function calls:
  2202 ;;		_Ndelay
  2203 ;; This function is called by:
  2204 ;;		_u8_ReadExternalEEPROM
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _i2c_rb
  2210  06C6                     _i2c_rb:	
  2211                           
  2212                           ;incstack = 0
  2213                           ; Regs used in _i2c_rb: [wreg+status,2+status,0+pclath+cstack]
  2214                           ;i2c_rb@ack stored from wreg
  2215  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  2216  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  2217  06C8  00A0               	movwf	i2c_rb@ack
  2218                           
  2219                           ;i2c.c: 73: char i;
  2220                           ;i2c.c: 74: unsigned char ret=0;
  2221  06C9  01A1               	clrf	i2c_rb@ret
  2222                           
  2223                           ;i2c.c: 76: PORTCbits.RC3=0;
  2224  06CA  1187               	bcf	7,3	;volatile
  2225                           
  2226                           ;i2c.c: 77: TRISCbits.TRISC4=1;
  2227  06CB  1683               	bsf	3,5	;RP0=1, select bank1
  2228  06CC  1303               	bcf	3,6	;RP1=0, select bank1
  2229  06CD  1607               	bsf	7,4	;volatile
  2230                           
  2231                           ;i2c.c: 78: PORTCbits.RC4=1;
  2232  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  2233  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  2234  06D0  1607               	bsf	7,4	;volatile
  2235                           
  2236                           ;i2c.c: 79: for(i=0;i<8;i++)
  2237  06D1  01A2               	clrf	i2c_rb@i
  2238  06D2  3008               	movlw	8
  2239  06D3  0222               	subwf	i2c_rb@i,w
  2240  06D4  1803               	btfsc	3,0
  2241  06D5  2EF8               	goto	l202
  2242  06D6                     l201:	
  2243                           
  2244                           ;i2c.c: 80: {
  2245                           ;i2c.c: 81: PORTCbits.RC3=1;
  2246  06D6  1587               	bsf	7,3	;volatile
  2247                           
  2248                           ;i2c.c: 82: Ndelay();
  2249  06D7  120A  158A  26A1  120A  118A  	fcall	_Ndelay
  2250                           
  2251                           ;i2c.c: 83: ret|=(PORTCbits.RC4<<(7-i));
  2252  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  2253  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  2254  06DE  0E07               	swapf	7,w	;volatile
  2255  06DF  3901               	andlw	1
  2256  06E0  00F4               	movwf	??_i2c_rb
  2257  06E1  0322               	decf	i2c_rb@i,w
  2258  06E2  3AFF               	xorlw	255
  2259  06E3  3E07               	addlw	7
  2260  06E4  3E01               	addlw	1
  2261  06E5  2EE8               	goto	u2254
  2262  06E6                     u2255:	
  2263  06E6  1003               	clrc
  2264  06E7  0DF4               	rlf	??_i2c_rb,f
  2265  06E8                     u2254:	
  2266  06E8  3EFF               	addlw	-1
  2267  06E9  1D03               	skipz
  2268  06EA  2EE6               	goto	u2255
  2269  06EB  0874               	movf	??_i2c_rb,w
  2270  06EC  00F5               	movwf	??_i2c_rb+1
  2271  06ED  0875               	movf	??_i2c_rb+1,w
  2272  06EE  04A1               	iorwf	i2c_rb@ret,f
  2273                           
  2274                           ;i2c.c: 84: PORTCbits.RC3=0;
  2275  06EF  1187               	bcf	7,3	;volatile
  2276  06F0  3001               	movlw	1
  2277  06F1  00F4               	movwf	??_i2c_rb
  2278  06F2  0874               	movf	??_i2c_rb,w
  2279  06F3  07A2               	addwf	i2c_rb@i,f
  2280  06F4  3008               	movlw	8
  2281  06F5  0222               	subwf	i2c_rb@i,w
  2282  06F6  1C03               	skipc
  2283  06F7  2ED6               	goto	l201
  2284  06F8                     l202:	
  2285                           
  2286                           ;i2c.c: 85: }
  2287                           ;i2c.c: 86: TRISCbits.TRISC4=0;
  2288  06F8  1683               	bsf	3,5	;RP0=1, select bank1
  2289  06F9  1303               	bcf	3,6	;RP1=0, select bank1
  2290  06FA  1207               	bcf	7,4	;volatile
  2291                           
  2292                           ;i2c.c: 87: if(ack)
  2293  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  2294  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  2295  06FD  0820               	movf	i2c_rb@ack,w
  2296  06FE  1903               	btfsc	3,2
  2297  06FF  2F02               	goto	l203
  2298                           
  2299                           ;i2c.c: 88: PORTCbits.RC4=0;
  2300  0700  1207               	bcf	7,4	;volatile
  2301  0701  2F03               	goto	l2112
  2302  0702                     l203:	
  2303                           
  2304                           ;i2c.c: 89: else
  2305                           ;i2c.c: 90: PORTCbits.RC4=1;
  2306  0702  1607               	bsf	7,4	;volatile
  2307  0703                     l2112:	
  2308                           
  2309                           ;i2c.c: 91: Ndelay();
  2310  0703  120A  158A  26A1  120A  118A  	fcall	_Ndelay
  2311                           
  2312                           ;i2c.c: 92: PORTCbits.RC3=1;
  2313  0708  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0709  1303               	bcf	3,6	;RP1=0, select bank0
  2315  070A  1587               	bsf	7,3	;volatile
  2316                           
  2317                           ;i2c.c: 93: Ndelay();
  2318  070B  120A  158A  26A1   	fcall	_Ndelay
  2319                           
  2320                           ;i2c.c: 94: PORTCbits.RC3=0;
  2321  070E  1283               	bcf	3,5	;RP0=0, select bank0
  2322  070F  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0710  1187               	bcf	7,3	;volatile
  2324                           
  2325                           ;i2c.c: 96: return ret;
  2326  0711  0821               	movf	i2c_rb@ret,w
  2327  0712  0008               	return
  2328  0713                     __end_of_i2c_rb:	
  2329                           
  2330                           	psect	text8
  2331  0EA1                     __ptext8:	
  2332 ;; *************** function _Ndelay *****************
  2333 ;; Defined at:
  2334 ;;		line 14 in file "i2c.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;		None
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;		None
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      void 
  2341 ;; Registers used:
  2342 ;;		None
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2348 ;;      Params:         0       0       0       0       0
  2349 ;;      Locals:         0       0       0       0       0
  2350 ;;      Temps:          0       0       0       0       0
  2351 ;;      Totals:         0       0       0       0       0
  2352 ;;Total ram usage:        0 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; Hardware stack levels required when called:    1
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_i2c_start
  2359 ;;		_i2c_stop
  2360 ;;		_i2c_wb
  2361 ;;		_i2c_rb
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _Ndelay
  2367  0EA1                     _Ndelay:	
  2368                           
  2369                           ;incstack = 0
  2370                           ; Regs used in _Ndelay: []
  2371  0EA1  0000               	nop	;# 
  2372  0EA2  0000               	nop	;# 
  2373  0EA3  0000               	nop	;# 
  2374  0EA4  0000               	nop	;# 
  2375  0EA5  0000               	nop	;# 
  2376  0EA6  0000               	nop	;# 
  2377  0EA7  0000               	nop	;# 
  2378  0EA8  0000               	nop	;# 
  2379  0EA9  0008               	return
  2380  0EAA                     __end_of_Ndelay:	
  2381                           
  2382                           	psect	text9
  2383  0EC0                     __ptext9:	
  2384 ;; *************** function _Timer0_init *****************
  2385 ;; Defined at:
  2386 ;;		line 22 in file "Timer.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;		None
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;		None
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		None
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         0       0       0       0       0
  2401 ;;      Locals:         0       0       0       0       0
  2402 ;;      Temps:          0       0       0       0       0
  2403 ;;      Totals:         0       0       0       0       0
  2404 ;;Total ram usage:        0 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    1
  2407 ;; This function calls:
  2408 ;;		Nothing
  2409 ;; This function is called by:
  2410 ;;		_main
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _Timer0_init
  2416  0EC0                     _Timer0_init:	
  2417                           
  2418                           ;Timer.c: 24: INTCONbits.GIE =1;
  2419                           
  2420                           ;incstack = 0
  2421                           ; Regs used in _Timer0_init: []
  2422  0EC0  178B               	bsf	11,7	;volatile
  2423                           
  2424                           ;Timer.c: 26: INTCONbits.PEIE = 1;
  2425  0EC1  170B               	bsf	11,6	;volatile
